
                           START @2022-12-03 20:29:42.582903
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 20:29:46.118735
0 / 1000 = 0% @2022-12-03 20:29:46.118761
1 / 1000 = 0% @2022-12-03 20:29:46.473536
2 / 1000 = 0% @2022-12-03 20:29:46.494113
3 / 1000 = 0% @2022-12-03 20:29:46.513568
4 / 1000 = 0% @2022-12-03 20:29:46.542863
5 / 1000 = 0% @2022-12-03 20:29:46.784556
6 / 1000 = 0% @2022-12-03 20:29:46.814666
7 / 1000 = 0% @2022-12-03 20:29:46.845247
8 / 1000 = 0% @2022-12-03 20:29:46.883453
9 / 1000 = 0% @2022-12-03 20:29:46.920780
10 / 1000 = 1% @2022-12-03 20:29:47.579792
11 / 1000 = 1% @2022-12-03 20:29:47.790978
12 / 1000 = 1% @2022-12-03 20:29:47.863088
13 / 1000 = 1% @2022-12-03 20:29:48.383410
14 / 1000 = 1% @2022-12-03 20:29:49.151926
15 / 1000 = 1% @2022-12-03 20:29:49.197714
16 / 1000 = 1% @2022-12-03 20:29:49.251935
17 / 1000 = 1% @2022-12-03 20:29:49.936646
18 / 1000 = 1% @2022-12-03 20:29:49.962436
19 / 1000 = 1% @2022-12-03 20:29:49.987674
20 / 1000 = 2% @2022-12-03 20:29:50.186053
21 / 1000 = 2% @2022-12-03 20:29:50.221579
22 / 1000 = 2% @2022-12-03 20:29:50.408557
23 / 1000 = 2% @2022-12-03 20:29:50.442211
24 / 1000 = 2% @2022-12-03 20:29:50.479575
25 / 1000 = 2% @2022-12-03 20:29:50.518779
26 / 1000 = 2% @2022-12-03 20:29:50.749579
27 / 1000 = 2% @2022-12-03 20:29:50.794965
28 / 1000 = 2% @2022-12-03 20:29:50.991673
29 / 1000 = 2% @2022-12-03 20:29:51.638159
30 / 1000 = 3% @2022-12-03 20:29:51.684985
31 / 1000 = 3% @2022-12-03 20:29:51.724115
32 / 1000 = 3% @2022-12-03 20:29:51.757552
33 / 1000 = 3% @2022-12-03 20:29:51.949024
34 / 1000 = 3% @2022-12-03 20:29:52.015917
35 / 1000 = 3% @2022-12-03 20:29:52.041188
36 / 1000 = 3% @2022-12-03 20:29:52.595825
37 / 1000 = 3% @2022-12-03 20:29:52.698543
38 / 1000 = 3% @2022-12-03 20:29:53.454387
39 / 1000 = 3% @2022-12-03 20:29:54.076455
40 / 1000 = 4% @2022-12-03 20:29:54.111141
41 / 1000 = 4% @2022-12-03 20:29:54.310923
42 / 1000 = 4% @2022-12-03 20:29:55.045446
43 / 1000 = 4% @2022-12-03 20:29:55.083159
44 / 1000 = 4% @2022-12-03 20:29:55.148811
45 / 1000 = 4% @2022-12-03 20:29:55.212090
46 / 1000 = 4% @2022-12-03 20:29:55.237168
47 / 1000 = 4% @2022-12-03 20:29:55.433307
48 / 1000 = 4% @2022-12-03 20:29:55.473962
49 / 1000 = 4% @2022-12-03 20:29:55.511855
50 / 1000 = 5% @2022-12-03 20:29:55.550606
51 / 1000 = 5% @2022-12-03 20:29:56.146251
52 / 1000 = 5% @2022-12-03 20:29:56.472267
53 / 1000 = 5% @2022-12-03 20:29:56.506475
54 / 1000 = 5% @2022-12-03 20:29:56.850328
55 / 1000 = 5% @2022-12-03 20:29:56.884988
56 / 1000 = 5% @2022-12-03 20:29:56.918625
57 / 1000 = 5% @2022-12-03 20:29:57.121962
