
                           START @2022-12-03 17:48:26.332362
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_ordered.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 17:48:28.506098
0 / 1000 = 0% @2022-12-03 17:48:28.506122
1 / 1000 = 0% @2022-12-03 17:48:28.859940
2 / 1000 = 0% @2022-12-03 17:48:28.877141
3 / 1000 = 0% @2022-12-03 17:48:28.893609
4 / 1000 = 0% @2022-12-03 17:48:28.920262
5 / 1000 = 0% @2022-12-03 17:48:29.164065
6 / 1000 = 0% @2022-12-03 17:48:29.191257
7 / 1000 = 0% @2022-12-03 17:48:29.217008
8 / 1000 = 0% @2022-12-03 17:48:29.247618
9 / 1000 = 0% @2022-12-03 17:48:29.277757
10 / 1000 = 1% @2022-12-03 17:48:29.945006
11 / 1000 = 1% @2022-12-03 17:48:30.137538
12 / 1000 = 1% @2022-12-03 17:48:30.203346
13 / 1000 = 1% @2022-12-03 17:48:30.742586
14 / 1000 = 1% @2022-12-03 17:48:31.542837
15 / 1000 = 1% @2022-12-03 17:48:31.601655
16 / 1000 = 1% @2022-12-03 17:48:31.638676
17 / 1000 = 1% @2022-12-03 17:48:32.369428
18 / 1000 = 1% @2022-12-03 17:48:32.389622
19 / 1000 = 1% @2022-12-03 17:48:32.409309
20 / 1000 = 2% @2022-12-03 17:48:32.600745
21 / 1000 = 2% @2022-12-03 17:48:32.631473
22 / 1000 = 2% @2022-12-03 17:48:32.817190
23 / 1000 = 2% @2022-12-03 17:48:32.851597
24 / 1000 = 2% @2022-12-03 17:48:32.884690
25 / 1000 = 2% @2022-12-03 17:48:32.917054
26 / 1000 = 2% @2022-12-03 17:48:33.110241
27 / 1000 = 2% @2022-12-03 17:48:33.150611
28 / 1000 = 2% @2022-12-03 17:48:33.341580
29 / 1000 = 2% @2022-12-03 17:48:34.017411
30 / 1000 = 3% @2022-12-03 17:48:34.053991
31 / 1000 = 3% @2022-12-03 17:48:34.087975
32 / 1000 = 3% @2022-12-03 17:48:34.116737
33 / 1000 = 3% @2022-12-03 17:48:34.310101
34 / 1000 = 3% @2022-12-03 17:48:34.368109
35 / 1000 = 3% @2022-12-03 17:48:34.387978
36 / 1000 = 3% @2022-12-03 17:48:34.963981
37 / 1000 = 3% @2022-12-03 17:48:35.055587
38 / 1000 = 3% @2022-12-03 17:48:35.833973
39 / 1000 = 3% @2022-12-03 17:48:36.467075
40 / 1000 = 4% @2022-12-03 17:48:36.497154
41 / 1000 = 4% @2022-12-03 17:48:36.689162
42 / 1000 = 4% @2022-12-03 17:48:37.408733
43 / 1000 = 4% @2022-12-03 17:48:37.458374
44 / 1000 = 4% @2022-12-03 17:48:37.525980
45 / 1000 = 4% @2022-12-03 17:48:37.589891
46 / 1000 = 4% @2022-12-03 17:48:37.609995
47 / 1000 = 4% @2022-12-03 17:48:37.800726
48 / 1000 = 4% @2022-12-03 17:48:37.836076
49 / 1000 = 4% @2022-12-03 17:48:37.866964
50 / 1000 = 5% @2022-12-03 17:48:37.900572
51 / 1000 = 5% @2022-12-03 17:48:38.522904
52 / 1000 = 5% @2022-12-03 17:48:38.862982
53 / 1000 = 5% @2022-12-03 17:48:38.892991
54 / 1000 = 5% @2022-12-03 17:48:39.238741
55 / 1000 = 5% @2022-12-03 17:48:39.274505
56 / 1000 = 5% @2022-12-03 17:48:39.303139
57 / 1000 = 5% @2022-12-03 17:48:39.499172
58 / 1000 = 5% @2022-12-03 17:48:39.528337
59 / 1000 = 5% @2022-12-03 17:48:40.031453
60 / 1000 = 6% @2022-12-03 17:48:40.205836
61 / 1000 = 6% @2022-12-03 17:48:40.946256
62 / 1000 = 6% @2022-12-03 17:48:41.160064
63 / 1000 = 6% @2022-12-03 17:48:41.197277
64 / 1000 = 6% @2022-12-03 17:48:41.691245
65 / 1000 = 6% @2022-12-03 17:48:41.730400
66 / 1000 = 6% @2022-12-03 17:48:41.772366
67 / 1000 = 6% @2022-12-03 17:48:41.982301
68 / 1000 = 6% @2022-12-03 17:48:42.019242
69 / 1000 = 6% @2022-12-03 17:48:42.056130
70 / 1000 = 7% @2022-12-03 17:48:42.092942
71 / 1000 = 7% @2022-12-03 17:48:43.873158
72 / 1000 = 7% @2022-12-03 17:48:43.920747
73 / 1000 = 7% @2022-12-03 17:48:43.978462
74 / 1000 = 7% @2022-12-03 17:48:44.025515
75 / 1000 = 7% @2022-12-03 17:48:44.072339
76 / 1000 = 7% @2022-12-03 17:48:44.130895
77 / 1000 = 7% @2022-12-03 17:48:44.179298
78 / 1000 = 7% @2022-12-03 17:48:44.216067
79 / 1000 = 7% @2022-12-03 17:48:44.273058
80 / 1000 = 8% @2022-12-03 17:48:45.117901
81 / 1000 = 8% @2022-12-03 17:48:46.281992
82 / 1000 = 8% @2022-12-03 17:48:46.341728
83 / 1000 = 8% @2022-12-03 17:48:46.871527
84 / 1000 = 8% @2022-12-03 17:48:46.918360
