
                           START @2022-12-03 22:24:02.170918
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_ordered_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 22:24:05.694400
0 / 1000 = 0% @2022-12-03 22:24:05.694429
1 / 1000 = 0% @2022-12-03 22:24:06.011235
2 / 1000 = 0% @2022-12-03 22:24:06.024334
3 / 1000 = 0% @2022-12-03 22:24:06.036940
4 / 1000 = 0% @2022-12-03 22:24:06.052859
5 / 1000 = 0% @2022-12-03 22:24:06.151939
6 / 1000 = 0% @2022-12-03 22:24:06.170787
7 / 1000 = 0% @2022-12-03 22:24:06.189384
8 / 1000 = 0% @2022-12-03 22:24:06.209919
9 / 1000 = 0% @2022-12-03 22:24:06.230122
10 / 1000 = 1% @2022-12-03 22:24:06.466570
11 / 1000 = 1% @2022-12-03 22:24:06.538516
12 / 1000 = 1% @2022-12-03 22:24:06.568114
13 / 1000 = 1% @2022-12-03 22:24:06.741437
14 / 1000 = 1% @2022-12-03 22:24:06.998774
15 / 1000 = 1% @2022-12-03 22:24:07.018727
16 / 1000 = 1% @2022-12-03 22:24:07.036021
17 / 1000 = 1% @2022-12-03 22:24:07.275048
18 / 1000 = 1% @2022-12-03 22:24:07.288881
19 / 1000 = 1% @2022-12-03 22:24:07.305284
20 / 1000 = 2% @2022-12-03 22:24:07.376339
21 / 1000 = 2% @2022-12-03 22:24:07.395423
22 / 1000 = 2% @2022-12-03 22:24:07.465869
23 / 1000 = 2% @2022-12-03 22:24:07.484372
24 / 1000 = 2% @2022-12-03 22:24:07.504126
25 / 1000 = 2% @2022-12-03 22:24:07.521575
26 / 1000 = 2% @2022-12-03 22:24:07.589439
27 / 1000 = 2% @2022-12-03 22:24:07.609192
28 / 1000 = 2% @2022-12-03 22:24:07.677212
29 / 1000 = 2% @2022-12-03 22:24:07.903935
30 / 1000 = 3% @2022-12-03 22:24:07.921045
31 / 1000 = 3% @2022-12-03 22:24:07.938988
32 / 1000 = 3% @2022-12-03 22:24:07.955174
33 / 1000 = 3% @2022-12-03 22:24:08.023781
34 / 1000 = 3% @2022-12-03 22:24:08.049402
35 / 1000 = 3% @2022-12-03 22:24:08.063030
36 / 1000 = 3% @2022-12-03 22:24:08.256959
37 / 1000 = 3% @2022-12-03 22:24:08.294906
38 / 1000 = 3% @2022-12-03 22:24:08.540817
39 / 1000 = 3% @2022-12-03 22:24:08.745342
40 / 1000 = 4% @2022-12-03 22:24:08.764080
41 / 1000 = 4% @2022-12-03 22:24:08.830136
42 / 1000 = 4% @2022-12-03 22:24:09.058989
43 / 1000 = 4% @2022-12-03 22:24:09.075810
44 / 1000 = 4% @2022-12-03 22:24:09.101363
45 / 1000 = 4% @2022-12-03 22:24:09.126729
46 / 1000 = 4% @2022-12-03 22:24:09.140313
47 / 1000 = 4% @2022-12-03 22:24:09.205702
48 / 1000 = 4% @2022-12-03 22:24:09.224068
49 / 1000 = 4% @2022-12-03 22:24:09.240742
50 / 1000 = 5% @2022-12-03 22:24:09.258372
51 / 1000 = 5% @2022-12-03 22:24:09.451957
52 / 1000 = 5% @2022-12-03 22:24:09.556652
