
                           START @2022-12-03 21:06:40.297104
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_ordered.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:06:43.844613
0 / 1000 = 0% @2022-12-03 21:06:43.844648
1 / 1000 = 0% @2022-12-03 21:06:44.178682
2 / 1000 = 0% @2022-12-03 21:06:44.196076
3 / 1000 = 0% @2022-12-03 21:06:44.212340
4 / 1000 = 0% @2022-12-03 21:06:44.238519
5 / 1000 = 0% @2022-12-03 21:06:44.466562
6 / 1000 = 0% @2022-12-03 21:06:44.495006
7 / 1000 = 0% @2022-12-03 21:06:44.522482
8 / 1000 = 0% @2022-12-03 21:06:44.555782
9 / 1000 = 0% @2022-12-03 21:06:44.588349
10 / 1000 = 1% @2022-12-03 21:06:45.237575
11 / 1000 = 1% @2022-12-03 21:06:45.448123
12 / 1000 = 1% @2022-12-03 21:06:45.518461
13 / 1000 = 1% @2022-12-03 21:06:46.031768
14 / 1000 = 1% @2022-12-03 21:06:46.789990
15 / 1000 = 1% @2022-12-03 21:06:46.831863
16 / 1000 = 1% @2022-12-03 21:06:46.865290
17 / 1000 = 1% @2022-12-03 21:06:47.557519
18 / 1000 = 1% @2022-12-03 21:06:47.580440
19 / 1000 = 1% @2022-12-03 21:06:47.600570
20 / 1000 = 2% @2022-12-03 21:06:47.790683
21 / 1000 = 2% @2022-12-03 21:06:47.821970
22 / 1000 = 2% @2022-12-03 21:06:48.003367
23 / 1000 = 2% @2022-12-03 21:06:48.032951
24 / 1000 = 2% @2022-12-03 21:06:48.066432
25 / 1000 = 2% @2022-12-03 21:06:48.100189
26 / 1000 = 2% @2022-12-03 21:06:48.288597
27 / 1000 = 2% @2022-12-03 21:06:48.330615
28 / 1000 = 2% @2022-12-03 21:06:48.519484
29 / 1000 = 2% @2022-12-03 21:06:49.166112
30 / 1000 = 3% @2022-12-03 21:06:49.200619
31 / 1000 = 3% @2022-12-03 21:06:49.235387
32 / 1000 = 3% @2022-12-03 21:06:49.264817
33 / 1000 = 3% @2022-12-03 21:06:49.458776
34 / 1000 = 3% @2022-12-03 21:06:49.518444
35 / 1000 = 3% @2022-12-03 21:06:49.538720
36 / 1000 = 3% @2022-12-03 21:06:50.088320
37 / 1000 = 3% @2022-12-03 21:06:50.185088
38 / 1000 = 3% @2022-12-03 21:06:50.933562
39 / 1000 = 3% @2022-12-03 21:06:51.557023
40 / 1000 = 4% @2022-12-03 21:06:51.588439
41 / 1000 = 4% @2022-12-03 21:06:51.787123
42 / 1000 = 4% @2022-12-03 21:06:52.480251
43 / 1000 = 4% @2022-12-03 21:06:52.511065
44 / 1000 = 4% @2022-12-03 21:06:52.572854
45 / 1000 = 4% @2022-12-03 21:06:52.631675
46 / 1000 = 4% @2022-12-03 21:06:52.652064
47 / 1000 = 4% @2022-12-03 21:06:52.835154
48 / 1000 = 4% @2022-12-03 21:06:52.871180
49 / 1000 = 4% @2022-12-03 21:06:52.902769
50 / 1000 = 5% @2022-12-03 21:06:52.939742
51 / 1000 = 5% @2022-12-03 21:06:53.525443
52 / 1000 = 5% @2022-12-03 21:06:53.846340
53 / 1000 = 5% @2022-12-03 21:06:53.876817
54 / 1000 = 5% @2022-12-03 21:06:54.214574
55 / 1000 = 5% @2022-12-03 21:06:54.248015
56 / 1000 = 5% @2022-12-03 21:06:54.277291
57 / 1000 = 5% @2022-12-03 21:06:54.474536
58 / 1000 = 5% @2022-12-03 21:06:54.504343
59 / 1000 = 5% @2022-12-03 21:06:55.004967
60 / 1000 = 6% @2022-12-03 21:06:55.194362
61 / 1000 = 6% @2022-12-03 21:06:55.922646
62 / 1000 = 6% @2022-12-03 21:06:56.111922
63 / 1000 = 6% @2022-12-03 21:06:56.149659
64 / 1000 = 6% @2022-12-03 21:06:56.635127
65 / 1000 = 6% @2022-12-03 21:06:56.675281
66 / 1000 = 6% @2022-12-03 21:06:56.718358
67 / 1000 = 6% @2022-12-03 21:06:56.931809
68 / 1000 = 6% @2022-12-03 21:06:56.969332
69 / 1000 = 6% @2022-12-03 21:06:57.006748
70 / 1000 = 7% @2022-12-03 21:06:57.044101
71 / 1000 = 7% @2022-12-03 21:06:58.811103
72 / 1000 = 7% @2022-12-03 21:06:58.863800
73 / 1000 = 7% @2022-12-03 21:06:58.925285
74 / 1000 = 7% @2022-12-03 21:06:58.973905
75 / 1000 = 7% @2022-12-03 21:06:59.022158
76 / 1000 = 7% @2022-12-03 21:06:59.082852
77 / 1000 = 7% @2022-12-03 21:06:59.132430
78 / 1000 = 7% @2022-12-03 21:06:59.170103
79 / 1000 = 7% @2022-12-03 21:06:59.228587
80 / 1000 = 8% @2022-12-03 21:07:00.182932
81 / 1000 = 8% @2022-12-03 21:07:01.364948
